,name,event,timeSecs,timeMins,country,country2,year,medal,city,sex,gdp,pop,age,height,weight
465,william arthur carr,400M Men,46.2,0.77,USA,United States,1932,G,Los Angeles,M,-13.2,128000000,22,172,66
466,benjamin bangs eastman,400M Men,46.4,0.773333333,USA,United States,1932,S,Los Angeles,M,-13.2,128000000,21,185,70
467,alex wilson,400M Men,47.4,0.79,CAN,Canada,1932,B,Los Angeles,M,-7.12,10800000,24,178,66
468,eric liddell,400M Men,47.6,0.793333333,GBR,United Kingdom,1924,G,Paris,M,4.72,44900000,22,173,68
469,horatio fitch,400M Men,48.4,0.806666667,USA,United States,1924,S,Paris,M,3.07,117000000,23,175,68
470,charles reidpath,400M Men,48.2,0.803333333,USA,United States,1912,G,Stockholm,M,4.68,97500000,22,181,76
471,edward lindberg,400M Men,48.4,0.806666667,USA,United States,1912,B,Stockholm,M,4.68,97500000,25,177,76
472,harry hillman,400M Men,49.2,0.82,USA,United States,1904,G,St Louis,M,-1.26,83900000,22,180,66
473,frank waller,400M Men,49.9,0.831666667,USA,United States,1904,S,St Louis,M,-1.26,83900000,20,176,71
474,thomas burke,400M Men,54.2,0.903333333,USA,United States,1896,G,Athens,M,-2.04,72100000,21,183,66
475,herbert jamison,400M Men,55.2,0.92,USA,United States,1896,S,Athens,M,-2.04,72100000,20,173,69
476,kenenisa bekele,5000M Men,777.8,12.96333333,ETH,Ethiopia,2008,G,Beijing,M,10.3,83200000,26,165,56
477,eliud kipchoge rotich,5000M Men,782.8,13.04666667,KEN,Kenya,2008,S,Beijing,M,1.53,39100000,23,167,57
478,edwin cheruiyot soi,5000M Men,786.2,13.10333333,KEN,Kenya,2008,B,Beijing,M,1.53,39100000,22,168,53
479,millon wolde,5000M Men,815.5,13.59166667,ETH,Ethiopia,2000,G,Sydney,M,5.83,66500000,21,175,59
480,brahim lahlafi,5000M Men,816.5,13.60833333,MAR,Morocco,2000,B,Sydney,M,0.455,28800000,32,172,62
481,paul bitok,5000M Men,792.7,13.21166667,KEN,Kenya,1992,S,Barcelona,M,-0.793,25000000,22,173,58
482,fita bayissa,5000M Men,793,13.21666667,ETH,Ethiopia,1992,B,Barcelona,M,-8.78,51600000,19,173,52
483,saã¯d aouita,5000M Men,785.6,13.09333333,MAR,Morocco,1984,G,Los Angeles,M,4.13,22000000,24,175,58
484,antã³nio leitão,5000M Men,789.2,13.15333333,POR,Portugal,1984,B,Los Angeles,M,-1.83,9980000,24,176,68
485,lasse viren,5000M Men,804.8,13.41333333,FIN,Finland,1976,G,Montreal,M,-0.4,4730000,26,180,60
486,dick theodorus quax,5000M Men,805.2,13.42,NZL,New Zealand,1976,S,Montreal,M,2.13,3110000,28,183,65
487,mohamed gammoudi,5000M Men,845,14.08333333,TUN,Tunisia,1968,G,Mexico,M,10.4,4840000,30,172,60
488,kip keino,5000M Men,845.2,14.08666667,KEN,Kenya,1968,S,Mexico,M,0.0532,10500000,28,173,66
489,naftali temu,5000M Men,846.4,14.10666667,KEN,Kenya,1968,B,Mexico,M,0.0532,10500000,23,174,62
490,murray halberg,5000M Men,823.4,13.72333333,NZL,New Zealand,1960,G,Rome,M,0.375,2370000,27,178,62
491,kazimierz zimny,5000M Men,824.8,13.74666667,POL,Poland,1960,B,Rome,M,5.16,29600000,25,172,60
492,alain mimoun,5000M Men,847.4,14.12333333,FRA,France,1952,S,Helsinki,M,2.25,42400000,31,170,56
493,gunnar hãckert,5000M Men,862.2,14.37,FIN,Finland,1936,G,Berlin,M,6.76,3600000,26,178,68
494,lauri lehtinen,5000M Men,865.8,14.43,FIN,Finland,1936,S,Berlin,M,6.76,3600000,27,174,64
495,henry jonsson-kãlarne,5000M Men,869,14.48333333,SWE,Sweden,1936,B,Berlin,M,3.62,6260000,24,181,70
496,ville ritola,5000M Men,878,14.63333333,FIN,Finland,1928,G,Amsterdam,M,6.75,3400000,32,175,66
497,paavo nurmi,5000M Men,880,14.66666667,FIN,Finland,1928,S,Amsterdam,M,6.75,3400000,30,174,65
498,edvin wide,5000M Men,881.2,14.68666667,SWE,Sweden,1928,B,Amsterdam,M,3.06,6120000,32,170,62
499,joseph guillemot,5000M Men,895.6,14.92666667,FRA,France,1920,G,Antwerp,M,7.49,39100000,20,160,55
500,paavo nurmi,5000M Men,900,15,FIN,Finland,1920,S,Antwerp,M,11.9,3140000,22,174,65
501,eric backman,5000M Men,913,15.21666667,SWE,Sweden,1920,B,Antwerp,M,6.8,5870000,23,172,64
502,mohamed farah,5000M Men,821.7,13.695,GBR,United Kingdom,2012,G,London,M,0.198,64300000,29,175,58
503,dejen gebremeskel,5000M Men,822,13.7,ETH,Ethiopia,2012,S,London,M,8.26,92400000,22,180,58
504,thomas pkemei longosiwa,5000M Men,822.4,13.70666667,KEN,Kenya,2012,B,London,M,4.56,43600000,30,175,57
505,hicham el guerrouj,5000M Men,794.4,13.24,MAR,Morocco,2004,G,Athens,M,4.59,30200000,29,176,58
506,kenenisa bekele,5000M Men,794.6,13.24333333,ETH,Ethiopia,2004,S,Athens,M,13.1,74600000,22,165,56
507,eliud kipchoge rotich,5000M Men,795.1,13.25166667,KEN,Kenya,2004,B,Athens,M,5.1,35100000,19,167,57
508,venuste niyongabo,5000M Men,788,13.13333333,BDI,Burundi,1996,G,Atlanta,M,-7.94,6040000,22,176,60
509,paul bitok,5000M Men,788.2,13.13666667,KEN,Kenya,1996,S,Atlanta,M,4.14,28100000,26,173,58
510,khalid boulami,5000M Men,788.4,13.14,MAR,Morocco,1996,B,Atlanta,M,11.6,27500000,26,167,60
511,miruts yifter,5000M Men,801,13.35,ETH,Ethiopia,1980,G,Moscow,M,2.18,35300000,36,162,53
512,kaarlo maaninka,5000M Men,802,13.36666667,FIN,Finland,1980,B,Moscow,M,5.38,4790000,26,178,61
513,lasse viren,5000M Men,806.4,13.44,FIN,Finland,1972,G,Munich,M,7.49,4650000,23,180,60
514,mohamed gammoudi,5000M Men,807.3,13.455,TUN,Tunisia,1972,S,Munich,M,17.6,5290000,34,172,60
515,ian stewart,5000M Men,807.6,13.46,GBR,United Kingdom,1972,B,Munich,M,3.61,56000000,23,178,65
516,robert keyser schul,5000M Men,828.8,13.81333333,USA,United States,1964,G,Tokyo,M,5.68,197000000,27,184,66
517,bill dellinger,5000M Men,829.8,13.83,USA,United States,1964,B,Tokyo,M,5.68,197000000,30,175,62
518,gordon pirie,5000M Men,830.6,13.84333333,GBR,United Kingdom,1956,S,Melbourne / Stockholm,M,0.892,51300000,25,188,65
519,derek ibbotson,5000M Men,834.4,13.90666667,GBR,United Kingdom,1956,B,Melbourne / Stockholm,M,0.892,51300000,24,175,68
520,gaston reiff,5000M Men,857.6,14.29333333,BEL,Belgium,1948,G,London,M,6.31,8540000,27,173,61
521,lauri lehtinen,5000M Men,870,14.5,FIN,Finland,1932,G,Los Angeles,M,-0.427,3500000,23,174,64
522,ralph hill,5000M Men,870,14.5,USA,United States,1932,S,Los Angeles,M,-13.2,128000000,23,180,66
523,lauri virtanen,5000M Men,884,14.73333333,FIN,Finland,1932,B,Los Angeles,M,-0.427,3500000,27,172,68
524,paavo nurmi,5000M Men,871.2,14.52,FIN,Finland,1924,G,Paris,M,2.61,3270000,26,174,65
525,ville ritola,5000M Men,871.4,14.52333333,FIN,Finland,1924,S,Paris,M,2.61,3270000,28,175,66
526,edvin wide,5000M Men,901.8,15.03,SWE,Sweden,1924,B,Paris,M,7.47,6020000,28,170,62
527,hannes kolehmainen,5000M Men,876.6,14.61,FIN,Finland,1912,G,Stockholm,M,5.56,3000000,22,168,57.5
528,jean bouin,5000M Men,876.7,14.61166667,FRA,France,1912,S,Stockholm,M,8.25,41500000,23,172,70
529,wilfred bungei,800M Men,104.7,1.745,KEN,Kenya,2008,G,Beijing,M,1.53,39100000,28,172,60
530,alfred kirwa yego,800M Men,104.8,1.746666667,KEN,Kenya,2008,B,Beijing,M,1.53,39100000,21,175,56
531,william tanui,800M Men,103.7,1.728333333,KEN,Kenya,1992,G,Barcelona,M,-0.793,25000000,28,183,70
532,nixon kiprotich,800M Men,103.7,1.728333333,KEN,Kenya,1992,S,Barcelona,M,-0.793,25000000,29,185,68
533,johnny gray,800M Men,104,1.733333333,USA,United States,1992,B,Barcelona,M,2.96,257000000,32,191,75
534,joaquim cruz,800M Men,103,1.716666667,BRA,Brazil,1984,G,Los Angeles,M,5.58,133000000,21,187,74
535,sebastian coe,800M Men,103.6,1.726666667,GBR,United Kingdom,1984,S,Los Angeles,M,2.61,56400000,27,175,54
536,earl jones,800M Men,103.8,1.73,USA,United States,1984,B,Los Angeles,M,7.38,239000000,20,180,73
537,alberto juantorena,800M Men,103.5,1.725,CUB,Cuba,1976,G,Montreal,M,2.55,9540000,25,190,84
538,ivo van damme,800M Men,103.9,1.731666667,BEL,Belgium,1976,S,Montreal,M,5.7,9790000,22,191,76
539,richard charles wohlhuter,800M Men,104.1,1.735,USA,United States,1976,B,Montreal,M,5.22,221000000,27,175,60
540,ralph doubell,800M Men,104.3,1.738333333,AUS,Australia,1968,G,Mexico,M,6.35,12300000,23,180,65
541,thomas francis farrell,800M Men,105.4,1.756666667,USA,United States,1968,B,Mexico,M,4.71,206000000,24,172,64
542,peter snell,800M Men,106.3,1.771666667,NZL,New Zealand,1960,G,Rome,M,0.375,2370000,21,179,80
543,roger moens,800M Men,106.5,1.775,BEL,Belgium,1960,S,Rome,M,4.82,9170000,30,175,70
544,mal whitfield,800M Men,109.2,1.82,USA,United States,1952,G,Helsinki,M,3.57,163000000,27,185,76
545,arthur wint,800M Men,109.4,1.823333333,JAM,Jamaica,1952,S,Helsinki,M,8.83,1470000,32,194,77
546,john woodruff,800M Men,112.9,1.881666667,USA,United States,1936,G,Berlin,M,14.2,131000000,21,189,75
547,mario lanzi,800M Men,113.3,1.888333333,ITA,Italy,1936,S,Berlin,M,3.01,42700000,21,180,76
548,philip edwards,800M Men,113.6,1.893333333,CAN,Canada,1936,B,Berlin,M,5.4,11200000,28,176,64
549,douglas lowe,800M Men,111.8,1.863333333,GBR,United Kingdom,1928,G,Amsterdam,M,0.893,45600000,25,183,70
550,erik bylãhn,800M Men,112.8,1.88,SWE,Sweden,1928,S,Amsterdam,M,3.06,6120000,30,172,61
551,albert hill,800M Men,113.4,1.89,GBR,United Kingdom,1920,G,Antwerp,M,-3.37,43800000,31,178,72
552,earl eby,800M Men,113.6,1.893333333,USA,United States,1920,S,Antwerp,M,-0.949,109000000,25,179,60
553,melvin sheppard,800M Men,112.8,1.88,USA,United States,1908,G,London,M,-8.18,90600000,24,177,67
554,emilio lunghi,800M Men,114.2,1.903333333,ITA,Italy,1908,S,London,M,2.23,35900000,21,179,70
555,alfred tysoe,800M Men,121.2,2.02,GBR,United Kingdom,1900,G,Paris,M,-0.184,38000000,26,175,70
556,david lekuta rudisha,800M Men,100.9,1.681666667,KEN,Kenya,2012,G,London,M,4.56,43600000,23,190,76
557,timothy kitum,800M Men,102.5,1.708333333,KEN,Kenya,2012,B,London,M,4.56,43600000,17,172,60
558,yuriy borzakovskiy,800M Men,104.5,1.741666667,RUS,Russia,2004,G,Athens,M,7.37,144000000,23,183,70
559,vebjã¸rn rodal,800M Men,102.6,1.71,NOR,Norway,1996,G,Atlanta,M,5.55,4390000,23,188,78
560,fred onyancha,800M Men,102.8,1.713333333,KEN,Kenya,1996,B,Atlanta,M,4.14,28100000,27,170,64
561,steve ovett,800M Men,105.4,1.756666667,GBR,United Kingdom,1980,G,Moscow,M,-2.23,56300000,24,183,70
562,sebastian coe,800M Men,105.9,1.765,GBR,United Kingdom,1980,S,Moscow,M,-2.23,56300000,23,175,54
563,david james wottle,800M Men,105.9,1.765,USA,United States,1972,G,Munich,M,5.12,213000000,22,183,66
564,mike boit,800M Men,106,1.766666667,KEN,Kenya,1972,B,Munich,M,5.03,12100000,23,180,68
565,peter snell,800M Men,105.1,1.751666667,NZL,New Zealand,1964,G,Tokyo,M,4.89,2580000,25,179,80
566,william crothers,800M Men,105.6,1.76,CAN,Canada,1964,S,Tokyo,M,6.42,19400000,23,183,71
567,thomas courtney,800M Men,107.7,1.795,USA,United States,1956,G,Melbourne / Stockholm,M,1.95,175000000,23,188,81
568,derek johnson,800M Men,107.8,1.796666667,GBR,United Kingdom,1956,S,Melbourne / Stockholm,M,0.892,51300000,23,176,66
569,audun boysen,800M Men,108.1,1.801666667,NOR,Norway,1956,B,Melbourne / Stockholm,M,5.5,3460000,27,181,66
570,mal whitfield,800M Men,109.2,1.82,USA,United States,1948,G,London,M,3.79,150000000,23,185,76
571,arthur wint,800M Men,109.5,1.825,JAM,Jamaica,1948,S,London,M,-2.61,1350000,28,194,77
572,marcel hansenne,800M Men,109.8,1.83,FRA,France,1948,B,London,M,13.2,41200000,31,184,72
573,thomas hampson,800M Men,109.8,1.83,GBR,United Kingdom,1932,G,Los Angeles,M,0.0681,46400000,24,184,69
574,alex wilson,800M Men,109.9,1.831666667,CAN,Canada,1932,S,Los Angeles,M,-7.12,10800000,24,178,66
575,douglas lowe,800M Men,112.4,1.873333333,GBR,United Kingdom,1924,G,Paris,M,4.72,44900000,21,183,70
576,schuyler enck,800M Men,113,1.883333333,USA,United States,1924,B,Paris,M,3.07,117000000,24,178,73
577,james edwin meredith,800M Men,111.9,1.865,USA,United States,1912,G,Stockholm,M,4.68,97500000,20,175,71
578,melvin sheppard,800M Men,112,1.866666667,USA,United States,1912,S,Stockholm,M,4.68,97500000,28,177,67
579,ira davenport,800M Men,112,1.866666667,USA,United States,1912,B,Stockholm,M,4.68,97500000,24,178,72
580,james lightbody,800M Men,116,1.933333333,USA,United States,1904,G,St Louis,M,-1.26,83900000,22,173,61
581,tirunesh dibaba,10000M Women,1794.7,29.91166667,ETH,Ethiopia,2008,G,Beijing,W,10.3,83200000,23,166,50
582,derartu tulu,10000M Women,1817.5,30.29166667,ETH,Ethiopia,2000,G,Sydney,W,5.83,66500000,28,160,45
583,gete wami,10000M Women,1822.5,30.375,ETH,Ethiopia,2000,S,Sydney,W,5.83,66500000,25,152,42
584,fernanda ribeiro,10000M Women,1822.9,30.38166667,POR,Portugal,2000,B,Sydney,W,3.85,10400000,31,161,48
585,derartu tulu,10000M Women,1866,31.1,ETH,Ethiopia,1992,G,Barcelona,W,-8.78,51600000,20,160,45
586,lynn jennings,10000M Women,1879.9,31.33166667,USA,United States,1992,B,Barcelona,W,2.96,257000000,32,165,50
587,tirunesh dibaba,10000M Women,1820.8,30.34666667,ETH,Ethiopia,2012,G,London,W,8.26,92400000,27,166,50
588,sally jepkosgei kipyego,10000M Women,1826.4,30.44,KEN,Kenya,2012,S,London,W,4.56,43600000,26,157,40
589,vivian jepkemoi cheruiyot,10000M Women,1830.4,30.50666667,KEN,Kenya,2012,B,London,W,4.56,43600000,28,153,40
590,huina xing,10000M Women,1824.4,30.40666667,CHN,China,2004,G,Athens,W,10.2,1310000000,20,168,48
591,ejegayehu dibaba,10000M Women,1825,30.41666667,ETH,Ethiopia,2004,S,Athens,W,13.1,74600000,22,162,47
592,derartu tulu,10000M Women,1826.4,30.44,ETH,Ethiopia,2004,B,Athens,W,13.1,74600000,32,160,45
593,fernanda ribeiro,10000M Women,1861.6,31.02666667,POR,Portugal,1996,G,Atlanta,W,3.73,10200000,27,161,48
594,junxia wang,10000M Women,1862.6,31.04333333,CHN,China,1996,S,Atlanta,W,3.42,1250000000,33,162,50
595,gete wami,10000M Women,1866.6,31.11,ETH,Ethiopia,1996,B,Atlanta,W,12.3,59200000,21,152,42
596,dawn harper,100M Hurdles Women,12.54,0.209,USA,United States,2008,G,Beijing,W,-0.392,303000000,24,168,61
597,sally pearson,100M Hurdles Women,12.64,0.210666667,AUS,Australia,2008,S,Beijing,W,2.6,21300000,21,167,60
598,priscilla lopes-schliep,100M Hurdles Women,12.64,0.210666667,CAN,Canada,2008,B,Beijing,W,0.996,33400000,25,163,67
599,olga shishigina,100M Hurdles Women,12.65,0.210833333,KAZ,Kazakhstan,2000,G,Sydney,W,9.27,15100000,31,165,57
600,melissa morrison,100M Hurdles Women,12.76,0.212666667,USA,United States,2000,B,Sydney,W,4.16,282000000,29,164,56
601,lavonna martin,100M Hurdles Women,12.69,0.2115,USA,United States,1992,S,Barcelona,W,2.96,257000000,25,170,66
602,benita fitzgerald-brown,100M Hurdles Women,12.84,0.214,USA,United States,1984,G,Los Angeles,W,7.38,239000000,23,178,65
603,shirley strong,100M Hurdles Women,12.88,0.214666667,GBR,United Kingdom,1984,S,Los Angeles,W,2.61,56400000,25,173,63
604,michã¨le chardonnet,100M Hurdles Women,13.06,0.217666667,FRA,France,1984,B,Los Angeles,W,1.59,55100000,27,170,60
605,kim turner,100M Hurdles Women,13.06,0.217666667,USA,United States,1984,B,Los Angeles,W,7.38,239000000,23,165,57
606,sally pearson,100M Hurdles Women,12.35,0.205833333,AUS,Australia,2012,G,London,W,3.19,22800000,25,167,60
607,dawn harper,100M Hurdles Women,12.37,0.206166667,USA,United States,2012,S,London,W,2.94,313000000,28,168,61
608,kellie wells,100M Hurdles Women,12.48,0.208,USA,United States,2012,B,London,W,2.94,313000000,30,163,57
609,joanna hayes,100M Hurdles Women,12.37,0.206166667,USA,United States,2004,G,Athens,W,3.49,293000000,27,167,58
610,olena krasovska,100M Hurdles Women,12.45,0.2075,UKR,Ukraine,2004,S,Athens,W,12.1,47200000,27,176,62
611,melissa morrison,100M Hurdles Women,12.56,0.209333333,USA,United States,2004,B,Athens,W,3.49,293000000,33,164,56
612,ludmila engquist,100M Hurdles Women,12.58,0.209666667,SWE,Sweden,1996,G,Atlanta,W,1.59,8860000,32,174,66
613,patricia girard,100M Hurdles Women,12.65,0.210833333,FRA,France,1996,B,Atlanta,W,0.998,58500000,28,164,51
614,lucyna langer,100M Hurdles Women,12.65,0.210833333,POL,Poland,1980,B,Moscow,W,-2.48,35500000,24,167,55
615,valeria bufanu,100M Hurdles Women,12.84,0.214,ROU,Romania,1972,S,Munich,W,6.48,21000000,25,170,60
616,shelly-ann fraser-pryce,100M Women,10.78,0.179666667,JAM,Jamaica,2008,G,Beijing,W,-0.822,2790000,21,160,57
617,sherone simpson,100M Women,10.98,0.183,JAM,Jamaica,2008,S,Beijing,W,-0.822,2790000,23,163,59
618,sherone simpson,100M Women,10.98,0.183,JAM,Jamaica,2008,S,Beijing,W,-0.822,2790000,24,175,61
619,kerron stewart,100M Women,10.98,0.183,JAM,Jamaica,2008,S,Beijing,W,-0.822,2790000,23,163,59
620,kerron stewart,100M Women,10.98,0.183,JAM,Jamaica,2008,S,Beijing,W,-0.822,2790000,24,175,61
621,tanya lawrence,100M Women,11.18,0.186333333,JAM,Jamaica,2000,S,Sydney,W,1,2660000,24,163,61
622,merlene ottey,100M Women,11.19,0.1865,JAM,Jamaica,2000,B,Sydney,W,1,2660000,40,175,62
623,gail devers,100M Women,10.82,0.180333333,USA,United States,1992,G,Barcelona,W,2.96,257000000,25,160,55
624,juliet cuthbert,100M Women,10.83,0.1805,JAM,Jamaica,1992,S,Barcelona,W,2.4,2470000,28,160,54
625,evelyn ashford,100M Women,10.97,0.182833333,USA,United States,1984,G,Los Angeles,W,7.38,239000000,27,165,52
626,alice brown,100M Women,11.13,0.1855,USA,United States,1984,S,Los Angeles,W,7.38,239000000,23,159,59
627,merlene ottey,100M Women,11.16,0.186,JAM,Jamaica,1984,B,Los Angeles,W,0.339,2310000,24,175,62
628,wyomia tyus,100M Women,11,0.183333333,USA,United States,1968,G,Mexico,W,4.71,206000000,23,172,61
629,barbara ferrell,100M Women,11.1,0.185,USA,United States,1968,S,Mexico,W,4.71,206000000,21,159,47
630,irena kirszenstein,100M Women,11.1,0.185,POL,Poland,1968,B,Mexico,W,6.11,32100000,22,176,60
631,wilma rudolph,100M Women,11,0.183333333,USA,United States,1960,G,Rome,W,2.5,187000000,20,180,59
632,dorothy hyman,100M Women,11.3,0.188333333,GBR,United Kingdom,1960,S,Rome,W,5.15,52400000,19,170,59
633,giuseppina leone,100M Women,11.3,0.188333333,ITA,Italy,1960,B,Rome,W,6.9,49700000,25,168,58
634,marjorie jackson,100M Women,11.5,0.191666667,AUS,Australia,1952,G,Helsinki,W,1.23,8620000,20,172,66
635,shirley strickland,100M Women,11.9,0.198333333,AUS,Australia,1952,B,Helsinki,W,1.23,8620000,26,172,57
636,helen stephens,100M Women,11.5,0.191666667,USA,United States,1936,G,Berlin,W,14.2,131000000,18,182,70
637,stanislawa walasiewicz,100M Women,11.7,0.195,POL,Poland,1936,S,Berlin,W,2.9,30400000,25,174,60
638,elizabeth robinson,100M Women,12.2,0.203333333,USA,United States,1928,G,Amsterdam,W,1.12,123000000,16,167,57
639,shelly-ann fraser-pryce,100M Women,10.75,0.179166667,JAM,Jamaica,2012,G,London,W,-0.631,2840000,25,160,57
640,carmelita jeter,100M Women,10.78,0.179666667,USA,United States,2012,S,London,W,2.94,313000000,32,163,59
641,veronica campbell-brown,100M Women,10.81,0.180166667,JAM,Jamaica,2012,B,London,W,-0.631,2840000,30,168,58
642,yuliya nestsiarenka,100M Women,10.93,0.182166667,BLR,Belarus,2004,G,Athens,W,11,9680000,25,176,62
643,lauryn williams,100M Women,10.96,0.182666667,USA,United States,2004,S,Athens,W,3.49,293000000,20,160,67
644,veronica campbell-brown,100M Women,10.97,0.182833333,JAM,Jamaica,2004,B,Athens,W,0.724,2730000,22,168,58
645,gail devers,100M Women,10.94,0.182333333,USA,United States,1996,G,Atlanta,W,3.72,269000000,29,160,55
646,merlene ottey,100M Women,10.94,0.182333333,JAM,Jamaica,1996,S,Atlanta,W,-1.85,2560000,36,175,62
647,gwen torrence,100M Women,10.96,0.182666667,USA,United States,1996,B,Atlanta,W,3.72,269000000,31,170,57
648,raelene ann boyle,100M Women,11.23,0.187166667,AUS,Australia,1972,S,Munich,W,2.87,13300000,21,168,57
649,silvia chivas baro,100M Women,11.24,0.187333333,CUB,Cuba,1972,B,Munich,W,4.7,9030000,17,157,58
650,wyomia tyus,100M Women,11.4,0.19,USA,United States,1964,G,Tokyo,W,5.68,197000000,19,172,61
651,edith mcguire,100M Women,11.6,0.193333333,USA,United States,1964,S,Tokyo,W,5.68,197000000,20,173,59
652,ewa klobukowska,100M Women,11.6,0.193333333,POL,Poland,1964,B,Tokyo,W,4.86,31100000,18,170,60
653,betty cuthbert,100M Women,11.5,0.191666667,AUS,Australia,1956,G,Melbourne / Stockholm,W,3.32,9420000,18,169,57
654,marlene mathews-willard,100M Women,11.7,0.195,AUS,Australia,1956,B,Melbourne / Stockholm,W,3.32,9420000,22,170,64
655,dorothy hall,100M Women,12.2,0.203333333,GBR,United Kingdom,1948,S,London,W,3.03,50000000,21,165,51
656,shirley strickland,100M Women,12.2,0.203333333,AUS,Australia,1948,B,London,W,6.44,7750000,23,172,57
657,stanislawa walasiewicz,100M Women,11.9,0.198333333,POL,Poland,1932,G,Los Angeles,W,-7.8,29000000,21,174,60
658,hilda strike,100M Women,11.9,0.198333333,CAN,Canada,1932,S,Los Angeles,W,-7.12,10800000,21,159,48
659,wilhelmina von bremen,100M Women,12,0.2,USA,United States,1932,B,Los Angeles,W,-13.2,128000000,22,182,68
660,veronica campbell-brown,200M Women,21.74,0.362333333,JAM,Jamaica,2008,G,Beijing,W,-0.822,2790000,26,168,58
661,allyson felix,200M Women,21.93,0.3655,USA,United States,2008,S,Beijing,W,-0.392,303000000,22,168,56
662,kerron stewart,200M Women,22,0.366666667,JAM,Jamaica,2008,B,Beijing,W,-0.822,2790000,24,175,61
663,beverly mcdonald,200M Women,22.35,0.3725,JAM,Jamaica,2000,B,Sydney,W,1,2660000,30,169,59
664,gwen torrence,200M Women,21.81,0.3635,USA,United States,1992,G,Barcelona,W,2.96,257000000,27,170,57
665,juliet cuthbert,200M Women,22.02,0.367,JAM,Jamaica,1992,S,Barcelona,W,2.4,2470000,28,160,54
666,merlene ottey,200M Women,22.09,0.368166667,JAM,Jamaica,1992,B,Barcelona,W,2.4,2470000,32,175,62
667,valerie brisco,200M Women,21.81,0.3635,USA,United States,1984,G,Los Angeles,W,7.38,239000000,24,170,62
668,florence griffith joyner,200M Women,22.04,0.367333333,USA,United States,1984,S,Los Angeles,W,7.38,239000000,24,170,57
669,merlene ottey,200M Women,22.09,0.368166667,JAM,Jamaica,1984,B,Los Angeles,W,0.339,2310000,24,175,62
670,irena kirszenstein,200M Women,22.5,0.375,POL,Poland,1968,G,Mexico,W,6.11,32100000,22,176,60
671,raelene ann boyle,200M Women,22.7,0.378333333,AUS,Australia,1968,S,Mexico,W,6.35,12300000,17,168,57
672,jennifer lamy,200M Women,22.8,0.38,AUS,Australia,1968,B,Mexico,W,6.35,12300000,19,173,60
673,wilma rudolph,200M Women,24,0.4,USA,United States,1960,G,Rome,W,2.5,187000000,20,180,59
674,dorothy hyman,200M Women,24.7,0.411666667,GBR,United Kingdom,1960,B,Rome,W,5.15,52400000,19,170,59
675,marjorie jackson,200M Women,23.7,0.395,AUS,Australia,1952,G,Helsinki,W,1.23,8620000,20,172,66
676,allyson felix,200M Women,21.88,0.364666667,USA,United States,2012,G,London,W,2.94,313000000,26,168,56
677,shelly-ann fraser-pryce,200M Women,22.09,0.368166667,JAM,Jamaica,2012,S,London,W,-0.631,2840000,25,160,57
678,carmelita jeter,200M Women,22.14,0.369,USA,United States,2012,B,London,W,2.94,313000000,32,163,59
679,veronica campbell-brown,200M Women,22.05,0.3675,JAM,Jamaica,2004,G,Athens,W,0.724,2730000,22,168,58
680,allyson felix,200M Women,22.18,0.369666667,USA,United States,2004,S,Athens,W,3.49,293000000,18,168,56
681,marie-josã© pãrec,200M Women,22.12,0.368666667,FRA,France,1996,G,Atlanta,W,0.998,58500000,28,180,60
682,merlene ottey,200M Women,22.24,0.370666667,JAM,Jamaica,1996,S,Atlanta,W,-1.85,2560000,36,175,62
683,merlene ottey,200M Women,22.2,0.37,JAM,Jamaica,1980,B,Moscow,W,-5.2,2160000,20,175,62
684,raelene ann boyle,200M Women,22.45,0.374166667,AUS,Australia,1972,S,Munich,W,2.87,13300000,21,168,57
685,irena kirszenstein,200M Women,22.74,0.379,POL,Poland,1972,B,Munich,W,7.35,33100000,26,176,60
686,edith mcguire,200M Women,23,0.383333333,USA,United States,1964,G,Tokyo,W,5.68,197000000,20,173,59
687,irena kirszenstein,200M Women,23.1,0.385,POL,Poland,1964,S,Tokyo,W,4.86,31100000,18,176,60
688,marilyn black,200M Women,23.1,0.385,AUS,Australia,1964,B,Tokyo,W,6.88,11100000,20,165,55
689,betty cuthbert,200M Women,23.4,0.39,AUS,Australia,1956,G,Melbourne / Stockholm,W,3.32,9420000,18,169,57
690,marlene mathews-willard,200M Women,23.8,0.396666667,AUS,Australia,1956,B,Melbourne / Stockholm,W,3.32,9420000,22,170,64
691,audrey patterson,200M Women,25.2,0.42,USA,United States,1948,B,London,W,3.79,150000000,21,170,51
692,gulnara samitova,3000M Steeplechase Women,538.8,8.98,RUS,Russia,2008,G,Beijing,W,5.15,143000000,30,178,54
693,eunice jepkorir,3000M Steeplechase Women,547.4,9.123333333,KEN,Kenya,2008,S,Beijing,W,1.53,39100000,26,164,48
694,melaine walker,400M Hurdles Women,52.64,0.877333333,JAM,Jamaica,2008,G,Beijing,W,-0.822,2790000,25,165,53
695,sheena tosta,400M Hurdles Women,53.7,0.895,USA,United States,2008,S,Beijing,W,-0.392,303000000,25,165,57
696,natasha danvers,400M Hurdles Women,53.84,0.897333333,GBR,United Kingdom,2008,B,Beijing,W,-1.16,62100000,30,173,64
697,irina privalova,400M Hurdles Women,53.02,0.883666667,RUS,Russia,2000,G,Sydney,W,10.1,146000000,31,174,64
698,deon marie hemmings,400M Hurdles Women,53.45,0.890833333,JAM,Jamaica,2000,S,Sydney,W,1,2660000,31,176,63
